status,ori_code,juris_name,juris_name_long,drop_fields,id_numbers,date_field,date_reported_field,date_field_backup,date_strategy,rape_field,rape_def,unfounded_field,unfounded_def,arrest_field,arrest_def,exc_field,exc_def,offense_counter,offense_counter_arrest,offense_counter_exc,offense_counter_unf,closure_detail_field,arrest_date_field,exc_date_field,unf_date_field,foia_actual_2014,foia_actual_2015,foia_actual_2016,foia_unf_2014,foia_unf_2015,foia_unf_2016,foia_arrest_2014,foia_arrest_2015,foia_arrest_2016,foia_exc_2014,foia_exc_2015,foia_exc_2016,foia_unf_rate_2014,foia_unf_rate_2015,foia_unf_rate_2016,foia_arrest_rate_2014,foia_arrest_rate_2015,foia_arrest_rate_2016,foia_exc_rate_2014,foia_exc_rate_2015,foia_exc_rate_2016,ucr_actual_2014,ucr_actual_2015,ucr_actual_2016,ucr_unf_2014,ucr_unf_2015,ucr_unf_2016,ucr_clear_2014,ucr_clear_2015,ucr_clear_2016,ucr_unf_rate_2014,ucr_unf_rate_2015,ucr_unf_rate_2016,ucr_clear_rate_2014,ucr_clear_rate_2015,ucr_clear_rate_2016,nibrs_actual_2014,nibrs_actual_2015,nibrs_actual_2016,nibrs_arrest_2014,nibrs_arrest_2015,nibrs_arrest_2016,nibrs_exc_2014,nibrs_exc_2015,nibrs_exc_2016,nibrs_arrest_rate_2014,nibrs_arrest_rate_2015,nibrs_arrest_rate_2016,nibrs_exc_rate_2014,nibrs_exc_rate_2015,nibrs_exc_rate_2016
Data provided (but missing clear dispositions),AZ00700,MARICOPA,"Maricopa County Sheriff's Office, Arizona",,DR #,DateEnteredSystem,,SUPDATE,1,UCRCLASS,"[10220, 10210]",UNFOUNDED,"['x', 'X']",,,,,,,,,DISP,,,,79,29,95,18,4,17,,,,,,,18.6,12.1,15.2,,,,,,,80,26,100,5,1,11,21,7,20,5.9,3.7,9.9,26.3,26.9,20,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),AZ00717,MESA,"Mesa PD, Arizona",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,241,272,23,20,27,47,55,68,8.4,7.7,9,18.7,22.8,25,,,,,,,,,,,,,,,
Data provided (appears complete),AZ00723,PHOENIX,"Phoenix PD, Arizona",,INCIDENT_NUM,REPORTED_DATE,REPORTED_DATE,,0,UCR_LEVEL,[2],DISPOSITION_CODE,['1'],DISPOSITION_CODE,"['AA', 'E', 'JC']",DISPOSITION_CODE,"['A', 'B', 'C', 'D']",OFFENSE_COUNT,CLR_ARST,CLR_ARST,UNFOUNDED,DISPOSITION_CODE,DISPOSITION_DATE,DISPOSITION_DATE,DISPOSITION_DATE,,214,1021,,10,40,,16,70,,5,39,,4.5,3.8,,7.5,6.9,,2.3,3.8,1006,1016,1019,14,15,38,233,194,111,1.4,1.5,3.6,23.2,19.1,10.9,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),AZ01000,PIMA,"Pima County Sheriff's Department, Arizona",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,76,77,5,4,3,30,35,29,6.8,5,3.8,43.5,46.1,37.7,,,,,,,,,,,,,,,
Data provided (appears complete),AZ01003,TUCSON,"Tucson PD, Arizona",,inci_id,YEAR,date_rept,,2,offense,"['SEXUAL ASSAULT/FORCIBLE RAPE', 'SEXUAL ASSAULT/FORCIBLE RAPE - FEMALE', 'SEXUAL ASSAULT/ATTEMPTED RAPE', 'SEX OFFENSES/CHILD MOLESTING']",dispostn,"['UFOR', 'UFRC', 'UFXX']",dispostn,"['ADCA', 'ADOA', 'ADRA', 'CBA', 'CBOA', 'JVCA', 'JVOA', 'JVRA']",dispostn,"['A', 'B', 'C', 'ADCX', 'ADOX', 'ADRX', 'D', 'E', 'EXC', 'JVCX', 'JVOX', 'JVRX']",,,,,dispostn,datedispos,datedispos,datedispos,408,433,468,3,0,2,25,28,24,8,12,2,0.7,,0.4,6.1,6.5,5.1,2,2.8,0.4,399,422,469,1,1,0,29,29,24,0.3,0.2,0,7.3,6.9,5.1,,,,,,,,,,,,,,,
Data provided (appears complete),CA00109,OAKLAND,"Oakland PD, California",,Report Number,YEAR,Reported D/T,,2,UCR,"['FORCIBLE RAPE - RAPE BY FORCE', 'FORCIBLE RAPE - ATTEMPTS TO COMMIT FORCIBLE RAPE']",Disposition,['UNFOUNDED'],Disposition,"['CLOSED BY ARREST - ADULT', 'CLOSED BY ARREST - JUVENILE']",Disposition,"['CLOSED BY EXCEPTION - ADULT', 'CLOSED BY EXCEPTION - JUVENILE']",,,,,Exceptional Clearance,Disposition D/T,Disposition D/T,Disposition D/T,254,333,341,100,43,25,48,37,44,116,181,160,28.2,11.4,6.8,18.9,11.1,12.9,45.7,54.4,46.9,209,285,277,107,40,35,106,204,233,33.9,12.3,11.2,50.7,71.6,84.1,,,,,,,,,,,,,,,
Data provided (but missing clear dispositions),CA01005,FRESNO,"Fresno PD, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,167,158,1,1,1,18,63,67,1.9,0.6,0.6,34,37.7,42.4,,,,,,,,,,,,,,,
Data provided (appears complete),CA01500,KERN,"Kern County Sheriff's Office, California",,Case Number,YEAR,Case Reported Date And Time,,2,Case Offense Statute Crime Code,"['11A', '11B', '11C']",Case Status,['UNFOUNDED'],Case Status,['CLEARED BY ARREST'],Case Status,['CLOSED EXCEPTIONALLY CLEARED'],,,,,,Case Status Date And Time,Case Status Date And Time,Case Status Date And Time,183,128,147,1,3,1,30,28,38,16,8,8,0.5,2.3,0.7,16.4,21.9,25.9,8.7,6.3,5.4,109,157,177,0,0,2,36,43,53,0,0,1.1,33,27.4,29.9,,,,,,,,,,,,,,,
Data provided (appears complete),CA01502,BAKERSFIELD,"Bakersfield PD, California",,Reference,Jurisdiction  Evt Date,Jurisdiction  Evt Date,,0,Rucr Ext D_x,['SEX ASLT'],Clearance Status D,['UNFOUNDED'],Clearance Status D,['ARREST AND/OR CHARGED'],Clearance Status D,['CLEARED EXCEPTIONALLY'],,,,,Operational Code D,Clearance Date,Clearance Date,Clearance Date,21,68,65,0,0,0,14,26,16,2,14,13,,,,66.7,38.2,24.6,9.5,20.6,20,21,71,67,1,1,0,15,40,32,4.5,1.4,0,71.4,56.3,47.8,,,,,,,,,,,,,,,
"Data not provided (expected, not received by deadline)",CA01900,LOSANGELESCOUNTY,"Los Angeles County Sheriff's Office, California",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,304,307,9,11,12,151,230,207,4.3,3.5,3.8,75.1,75.7,67.4,,,,,,,,,,,,,,,
